,id,posicao,apelido,clube,posicao.1,ultima_pontuacao,status,FD,G,CA,FC,FS,DD,GS,PP,SG,CV,FT,A,PE,RB,DP,I,FF,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12
676,37840,676,Gustavo,Avaí,Zagueiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4ba8>,<cartolafc.models.PontuacaoInfo object at 0x11c6e49b0>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4ac8>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4588>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4a20>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4518>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4a58>,<cartolafc.models.PontuacaoInfo object at 0x11c6e4940>
677,86935,677,Rodrigo,Sport,Meia,0.0,Nulo,0,0,0,0,0,0,2,0,1,0,0,1,0,3,0,0,2,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>
678,93986,678,Salazar,Avaí,Zagueiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4588>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4400>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4668>
679,53731,679,Ferdinando,Avaí,Meia,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>
680,72565,680,Luan,Avaí,Meia,3.8,Provável,0,0,0,0,0,0,12,0,2,0,0,9,0,10,0,0,8,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c6c48d0>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4cf8>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4b38>
681,84691,681,Judson,Avaí,Meia,0.0,Nulo,0,0,1,0,0,0,4,0,0,0,0,2,0,6,0,3,10,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>
682,96464,682,Mauricio,Avaí,Zagueiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c6c45c0>,<cartolafc.models.PontuacaoInfo object at 0x11c6c45f8>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4320>
683,84896,683,Lucas Otávio ,Avaí,Meia,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>
684,83791,684,Diego Jardel,Avaí,Meia,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4e10>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4cc0>,<cartolafc.models.PontuacaoInfo object at 0x11c6c40f0>
685,38150,685,Marquinhos,Avaí,Meia,-0.1,Provável,0,0,2,0,0,0,1,0,0,0,0,3,0,2,0,2,15,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>
686,38400,686,Vinícius Pacheco,Avaí,Meia,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4048>,<cartolafc.models.PontuacaoInfo object at 0x11c6c47b8>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4470>
687,89695,687,Iury,Avaí,Atacante,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>
688,84718,688,Denilson,Avaí,Atacante,0.0,Dúvida,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,1,11,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4e80>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4d30>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4dd8>
689,94105,689,Devid,Avaí,Atacante,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>
690,89696,690,Romulo,Avaí,Atacante,10.8,Provável,0,0,1,0,0,1,4,0,0,0,0,11,0,5,0,5,14,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbbe0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbf98>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbc50>
691,96804,691,Vitor,Avaí,Atacante,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c625ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>
692,99032,692,Lourenço,Avaí,Atacante,-2.8,Nulo,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,1,5,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbdd8>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbf60>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbc88>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbcf8>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbe48>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbeb8>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbcc0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbf28>
693,97228,693,Santarém,Avaí,Atacante,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>
694,86974,694,Caio César,Avaí,Meia,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c6259b0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbef0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbba8>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbc50>
695,82791,695,Toshi,Avaí,Atacante,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>
696,94102,696,Matheus,Avaí,Goleiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c6259b0>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbbe0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbda0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbcf8>
697,94885,697,Léo,Avaí,Lateral,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbdd8>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbe48>
698,72386,698,Hernane,Bahia,Atacante,0.0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbf98>
699,74271,699,Edigar Junio,Bahia,Atacante,-0.1,Provável,0,0,2,0,0,1,1,0,0,0,0,7,1,7,0,0,6,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c6259b0>,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbc50>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbda0>
700,96411,700,Cassiano,Bahia,Goleiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbeb8>
701,38001,701,Anderson,Bahia,Goleiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bd82e48>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c6259b0>,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbcc0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbba8>
702,73517,702,Douglas Pires,Bahia,Goleiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4fd0>
703,90933,703,Jean,Bahia,Goleiro,10.1,Provável,0,5,0,10,0,0,0,0,0,0,1,0,0,0,0,0,6,<cartolafc.models.PontuacaoInfo object at 0x11c625da0>,<cartolafc.models.PontuacaoInfo object at 0x11c6259b0>,<cartolafc.models.PontuacaoInfo object at 0x11c625780>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11bc680b8>,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbf60>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbc50>
704,94966,704,Deijair ,Bahia,Goleiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bd82eb8>,<cartolafc.models.PontuacaoInfo object at 0x11c62fc50>,<cartolafc.models.PontuacaoInfo object at 0x11c62f710>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8dd8>,<cartolafc.models.PontuacaoInfo object at 0x11bb1bc50>,<cartolafc.models.PontuacaoInfo object at 0x11c6245f8>,<cartolafc.models.PontuacaoInfo object at 0x11c624b38>,<cartolafc.models.PontuacaoInfo object at 0x11c6256d8>,<cartolafc.models.PontuacaoInfo object at 0x11c625f98>,<cartolafc.models.PontuacaoInfo object at 0x11c625390>,<cartolafc.models.PontuacaoInfo object at 0x11bc7dba8>,<cartolafc.models.PontuacaoInfo object at 0x11c6c4470>
705,95849,705,Felipe,Bahia,Goleiro,0.0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<cartolafc.models.PontuacaoInfo object at 0x11bc687f0>,<cartolafc.models.PontuacaoInfo object at 0x11bc68780>,<cartolafc.models.PontuacaoInfo object at 0x11c62fa90>,<cartolafc.models.PontuacaoInfo object at 0x11c62f4e0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8da0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8ef0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86a0>,<cartolafc.models.PontuacaoInfo object at 0x11bbf86d8>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8668>,<cartolafc.models.PontuacaoInfo object at 0x11bbf8c88>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbbe0>,<cartolafc.models.PontuacaoInfo object at 0x11c6fbf28>
